# Gamemaster Commands
GMCommands.Error:							Error: {0}
GMCommands.Crafting.NotHaveSkillAddIt:		{0} does not have the crafting skill {1}, add it first.
GMCommands.Crafting.SkillChanged:			Crafting skill {0} correctly changed.
GMCommands.Crafting.NowHasSkillPoints:		{0} now has {1} in {2}.
GMCommands.Crafting.SalvageYieldNotFound:	SalvageYield ID not found!
GMCommands.Crafting.NotFound:				Not Found!
GMCommands.Crafting.Unused:					Unused
GMCommands.Crafting.Calculated:				Calculated
GMCommands.Crafting.Realm.Any:				Any
GMCommands.Crafting.SalvageInfo.ID:			SalvageYield ID: {0}
GMCommands.Crafting.SalvageInfo.ObjectType:	     ObjectType: {0}
GMCommands.Crafting.SalvageInfo.SalvageLevel:	   SalvageLevel: {0}
GMCommands.Crafting.SalvageInfo.Material:	       Material: {0} ({1})
GMCommands.Crafting.SalvageInfo.Count:	          Count: {0}
GMCommands.Crafting.SalvageInfo.Realm:	          Realm: {0}
GMCommands.Crafting.SalvageInfo.PackageID:	      PackageID: {0}
GMCommands.Crafting.SalvageInfo.WindowTitle:	SalvageYield ID {0}
GMCommands.Crafting.MaterialNotFound:			Material id_nb {0} not found!
GMCommands.Crafting.SalvageYieldAlreadyExists:	This SalvageYield ID already exists, use salvageupdate to change it.
GMCommands.Crafting.SalvageYieldCreated:		Created SalvageYield ID: {0}, Material: {1}, Count: {2}, Realm: {3}, PackageID: {4}
GMCommands.Crafting.SalvageIdNotFound:		SalvageID not found!
GMCommands.Crafting.SalvageYieldLegacyCannotUpdate:	This SalvageYield ID is used for legacy salvage support and can not be updated.
GMCommands.Crafting.SalvageYieldUpdated:		Updated SalvageYield ID: {0}, Material: {1}, Count: {2}, Realm: {3}, PackageID: {4}

## /debug
GMCommands.Debug.Description:				Activate or deactivate debug
GMCommands.Debug.Usage:						/debug <on/off>
GMCommands.Debug.ModeON:					Debug mode ON
GMCommands.Debug.ModeOFF:					Debug mode OFF

## /hascredit
GMCommands.HasCredit.Description:			Checks if a player has a mob kill credit
GMCommands.HasCredit.Usage:					/hascredit <mobname>


# ]jump
GMCommands.DebugJump.Description:			Teleports yourself to the specified location
GMCommands.DebugJump.Usage:					']jump <zoneID> <locX> <locY> <locZ> <heading>' Autoused for *jump in debug mode
GMCommands.DebugJump.InvalidZoneID:			Invalid zone Id: {0}
GMCommands.DebugJump.UnknownZoneID:			Unknown zone Id: {0}
GMCommands.DebugJump.UnknownRegion:			Unknown region ({0}).
GMCommands.DebugJump.RegionNotSuppByClient:	Region ({0}) is not supported by your client.

## /door
GMCommands.Door.Description:				Modfication des portes
GMCommands.Door.Name:					'/door name <name>' to change door name
GMCommands.Door.Level:					'/door level <level>' to change door level
GMCommands.Door.Realm:					'/door realm <realm>' change door realm. If realm = 0, the door won't open unless killed
GMCommands.Door.Guild:					'/door guild <guild>' change door guild
GMCommands.Door.Info:					'/door info' show informations
GMCommands.Door.Heal:					'/door heal' set door health to max
GMCommands.Door.Kill:					'/door kill' set door health to 0 (door open)
GMCommands.Door.Locked:					'/door locked' lock the door - you can code items to unlock it
GMCommands.Door.Unlocked:				'/door unlocked' unlock the door - you can code items to lock it
GMCommands.Door.Update:					'/door update' update door in the database you GM xyz coords
GMCommands.Door.Delete:					'/door delete' delete the target door
GMCommands.Door.Add:					'/door add' add a door

## /faction
GMCommands.Faction.Description:				Create a faction and assign friend and enemy faction
GMCommands.Faction.Usage.Create:			'/faction create <name> <base aggro level>' to create a faction
GMCommands.Faction.Usage.Assign:			'/faction assign' to assign the faction to the target mob
GMCommands.Faction.Usage.AddFriend:			'/faction addfriend <factionid>' to add faction friend to current faction
GMCommands.Faction.Usage.AddEnemy:			'/faction addenemy <factionid>' to add enemy to the current faction
GMCommands.Faction.Usage.Relations:			'/faction relations' to show relations of the current faction
GMCommands.Faction.Usage.List:				'/faction list' to have a list of all faction
GMCommands.Faction.Usage.Select:			'/faction select <factionid>' to select the faction with this id
GMCommands.Faction.MustSelectFaction:		You must select a faction first.
GMCommands.Faction.IndexMustBeNumber:		The index must be a number.
GMCommands.Faction.FactionNotLoaded:		This Faction is not loaded
GMCommands.Faction.Create.BAMustBeNumber:	The baseAggro must be a number.
GMCommands.Faction.Create.NewCreated:		New faction created
GMCommands.Faction.Assign.MustSelectMob:	You must select a mob first.
GMCommands.Faction.Assign.MobHasJoinedFact:	The mob {0} has joined the faction of {1}.
GMCommands.Faction.Relations.Header:        Relations for #{0}: {1} ({2}):
GMCommands.Faction.Relations.FriendsHeader:  Is friend with:
GMCommands.Faction.Relations.EnemiesHeader:  Is hostile with:
GMCommands.Faction.Relations.Hardcoded:     [hardcoded]
GMCommands.Faction.Relations.NotReciprocal: [not reciprocal]
GMCommands.Faction.Relations.Line:          #{0}: {1} ({2}){3}
GMCommands.Faction.Select.Selected:         Selected faction #{0}: {1} ({2})

## /gmappeal
Scripts.Players.Appeal.UseGMappeal:				Use /gmappeal to assist players with their appeal.
Scripts.Players.Appeal.MustBeAssisting:			You need to be assisting an active player with an appeal first.
Scripts.Players.Appeal.NoLocationToJump:		No location to jump back to.
Scripts.Players.Appeal.NoLongerReceiveMsg:		You will no longer receive Appeal messages for this session.
Scripts.Players.Appeal.NowReceiveMsg:			You will now receive Appeal messages again for this session.
Scripts.Players.Appeal.UseCmdTurnBackOn:		Use /gmappeal mute again to turn the messages back on.
Scripts.Players.Appeal.UseCmdTurnBackOff:		Use /gmappeal mute again to turn the messages back off.
Scripts.Players.Appeal.CantCancelWhile:			You can't cancel your appeal while you are being helped.
Scripts.Players.Appeal.NoAppealToView:			You currently do not have an appeal to view.
Scripts.Players.Appeal.NoAppealsinQueue:		There are no Appeals currently in queue.
Scripts.Players.Appeal.CantFindAppeal:			Could not find an appeal under that offline player's name, make sure spelling is correct.
Scripts.Players.Appeal.NameNotUnique:			Character name is not unique.
Scripts.Players.Appeal.PlayerNotFound:			{0} is not in the game.
Scripts.Players.Appeal.RandMessage0:			Howdy {0}, thanks for waiting.  How may I help you?
Scripts.Players.Appeal.RandMessage1:			Hiya {0}, what can I do for you today?
Scripts.Players.Appeal.RandMessage2:			Greetings {0}!  I'm here to assist.  How can I be of service?
Scripts.Players.Appeal.RandMessage3:			Hi {0}, I understand you need some help, what can I do for you today?
Scripts.Players.Appeal.RandMessage4:			Hello {0}, sorry your having problems, what seems to be the matter?
Scripts.Players.Appeal.BeingHelped:				That player is already being helped.
Scripts.Players.Appeal.NotBeingHelped:			You have to be assisting this player with their appeal before you can release it.
Scripts.Players.Appeal.DoesntHaveAppeal:		That player has already canceled their appeal or doesn't have one.

## /gmrelic
GMCommands.GMRelic.Description:				Create a new Relic
GMCommands.GMRelic.Usage:					/gmrelic <magic|strength> <realm>

## /gmrelicpad
GMCommands.GMRelicPad.Description:			Create a new RelicPad
GMCommands.GMRelicPad.Usage:				/gmrelicpad <magic|strength> <name> <realm>

## /harm
GMCommands.Harm.Description:				Harms your target (health)
GMCommands.Harm.Usage:						/harm <amount>
GMCommands.Harm.InvalidTarget:				You have not selected a valid target

## /heal
GMCommands.Heal.Description:				Heals your target (health, endu, mana)
GMCommands.Heal.Usage:						/heal

## /item
GMCommands.Item.Description:				Various Item commands!
GMCommands.Item.Information:				Slot numbers are optional, if not included the default is 79 (the last backpack slot). Names with spaces are given in quotes "<name>".
GMCommands.Item.Usage.Blank:				'/item blank' - Create a blank item
GMCommands.Item.Usage.Info:					'/item info <ItemTemplateName>' - Get Info on a ItemTemplate
GMCommands.Item.Usage.Create:				'/item create <ItemTemplateName> [count]' - Create a new item from a template
GMCommands.Item.Usage.Count:				'/item count <Amount> [slot #]' - Change item count
GMCommands.Item.Usage.MaxCount:				'/item maxcount <Amount> [slot #]' - Change max amount allowed in one slot
GMCommands.Item.Usage.PackSize:				'/item packsize <Amount> [slot #]' - Change amount of items sold at once
GMCommands.Item.Usage.Model:				'/item model <ModelID> [slot #]' - Change item model
GMCommands.Item.Usage.Extension:			'/item extension <ExtensionID> [slot #]' - Change item extension
GMCommands.Item.Usage.Color:				'/item color <ColorID> [slot #]' - Change item color
GMCommands.Item.Usage.Effect:				'/item effect <EffectID> [slot #]' - Change item effect
GMCommands.Item.Usage.Name:					'/item name <NameID> [slot #]' - Change item name
GMCommands.Item.Usage.Description:			'/item description <Description> <slot>' - Set the description of this item
GMCommands.Item.Usage.CrafterName:			'/item craftername <CrafterNameID> [slot #]' - Change item crafter name
GMCommands.Item.Usage.Type:					'/item type <TypeID> [slot #]' - Change item type
GMCommands.Item.Usage.Object:				'/item object <ObjectID> [slot #]' - Change object type
GMCommands.Item.Usage.Hand:					'/item hand <HandID> [slot #]' - Change item hand
GMCommands.Item.Usage.DamageType:			'/item damagetype <DamageTypeID> [slot #]' - Change item damage type
GMCommands.Item.Usage.Emblem:				'/item emblem <EmblemID> [slot #]' - Change item emblem
GMCommands.Item.Usage.Price:				'/item price <platinum> <gold> <silver> <copper> [slot #]' - Change the price of an item
GMCommands.Item.Usage.Condition:			'/item condition <con> <maxCon> [slot #]' - Change the condition of an item
GMCommands.Item.Usage.Quality:				'/item quality <qua> [slot #]' - Change the quality of an item
GMCommands.Item.Usage.Durability:			'/item durability <dur> <maxDur> [slot #]' - Change the durability of an item
GMCommands.Item.Usage.isPickable:			'/item ispickable <true|false> [slot #]' - Sets whether or not an item can be picked up
GMCommands.Item.Usage.isDropable:			'/item isdropable <true|false> [slot #]' - Sets whether or not an item can be dropped
GMCommands.Item.Usage.IsTradable:			'/item istradable <true|false> [slot #]' - Sets whether or not an item can be traded
GMCommands.Item.Usage.IsStackable:			'/item isstackable <true|false> [slot #]' - Sets whether or not an item is stackable
GMCommands.Item.Usage.IsNotLosingDUR:		'/item isnotlosingdur <true|false> [slot #]' - Sets whether or not an item is losing dur after repairs
GMCommands.Item.Usage.IsIndestructible:		'/item isindestructible <true|false> [slot #]' - Sets whether or not an item is indestructible via shit+d
GMCommands.Item.Usage.CanDropAsLoot:		'/item candropasloot <true|false> [slot #]' - Sets whether or not an item can be looted
GMCommands.Item.Usage.Bonus:				'/item bonus <bonus> [slot #]' - Sets the item bonus
GMCommands.Item.Usage.mBonus:				'/item mbonus <num> <BonusType> <value> [slot #]' - Sets the item magical bonus (num 0 = ExtraBonus)
GMCommands.Item.Usage.Weight:				'/item weight <weight> [slot #]' - Sets the item weight
GMCommands.Item.Usage.DPS_AF:				'/item dps_af <NewDPS_AF> [slot #]' - Change item DPS_AF
GMCommands.Item.Usage.SPD_ABS:				'/item spd_abs <NewSPD_ABS> [slot #]' - Change item SPD_ABS
GMCommands.Item.Usage.Material:				'/item material <Material> <MaterialLevel> [slot #]' - Change item material
GMCommands.Item.Usage.Scroll:				'/item scroll <ArtifactID> <PageNumber>' - Create an artifact scroll
GMCommands.Item.Usage.Spell:				'/item spell <Charges> <MaxCharges> <SpellID> [slot #]' - Change item spell charges #0
GMCommands.Item.Usage.Spell1:				'/item spell1 <Charges> <MaxCharges> <SpellID> [slot #]' - Change item spell charges #1
GMCommands.Item.Usage.Proc:					'/item proc <SpellID> [slot #]' - Change item proc #0
GMCommands.Item.Usage.Proc1:				'/item proc1 <SpellID> [slot #]' - Change item proc #1
GMCommands.Item.Usage.ProcChance:			'/item procchance <chance>'
GMCommands.Item.Usage.Poison:				'/item poison <Charges> <MaxCharges> <SpellID> [slot #]' - Change item poison
GMCommands.Item.Usage.Realm:				'/item realm <num> [slot #]' - Change items realm
GMCommands.Item.Usage.ClassType:			'/item classtype <ClassType> <slot>' - Set this items ClassType
GMCommands.Item.Usage.PackageID:			'/item packageid <PackageID> <slot>' - Set this items PackageID
GMCommands.Item.Usage.LevelRequired:		'/item levelrequired <level> <slot>' - Set the required level needed to use spells and procs on this item
GMCommands.Item.Usage.BonusLevel:			'/item bonuslevel <level> <slot>' - Set the level required for item bonuses to effect player
GMCommands.Item.Usage.Flags:				'/item flags <flags> <slot>' - Set the flags for this item
GMCommands.Item.Usage.Classes:				'/item classes <csv_allowed_classes> <slot>' - Set and replace the Allowed Classes field (0 for everybody)
GMCommands.Item.Usage.SalvageID:			'/item salvageid <SalvageYield ID> <slot>' - Set the SalvageYieldID for this item
GMCommands.Item.Usage.SalvageInfo:			'/item salvageinfo <SalvageYield ID> <slot>' - Show the salvage yield for this item
GMCommands.Item.Usage.Update:				'/item update <slot>' - Changes to this item will also be made to the ItemTemplate and can be saved in the DB.
GMCommands.Item.Usage.Save:					'/item save <TemplateID> [slot #]' - Create a new template or save an existing one
GMCommands.Item.Usage.AddUnique:			'/item addunique <id_nb> <slot>' - Save item as an unique one
GMCommands.Item.Usage.SaveUnique:			'/item saveunique <id_nb> <slot>' - Update a unique item
GMCommands.Item.Usage.SaveTemplate:			'/item savetemplate <TemplateID> [slot #]' - Create a new template
GMCommands.Item.Usage.TemplateID:			'/item templateid <TemplateID> [slot #]' - Change an items template ID
GMCommands.Item.Usage.FindID:				'/item findid <part_of_id>'
GMCommands.Item.Usage.FindName:				'/item findname <part_of_name>'
GMCommands.Item.Usage.Load:					'/item load <id_nb>' - Load an item from the DB and replace or add item to the ItemTemplate cache
GMCommands.Item.Usage.LoadPackage:			'/item loadpackage <packageid> | **all**' - Load all the items in a package from the DB and replace or add to the ItemTemplate cache. **all** is loading all items [! SLOW !]
GMCommands.Item.Usage.LoadSpells:			'/item loadspells' - Read each item spell from the database and update the global spell list
GMCommands.Item.Blank.Name:					(blank item)
GMCommands.Item.Blank.ItemCreated:			Blank item created in first free backpack slot.
GMCommands.Item.Blank.CreationError:		Error in item creation.
GMCommands.Item.Scroll.NotFound:			Scroll page {0} for artifact {1} could not be found.
GMCommands.Item.Scroll.Created:				Scroll {0} created.
GMCommands.Item.Create.NotFound:			ItemTemplate with id {0} could not be found!
GMCommands.Item.Create.Created:				Item created: Level={0}, Name={1}, Count={2}
GMCommands.Item.Count.NoItemInSlot:			No item in slot {0}!
GMCommands.Item.Count.NotStackable:			{0} is not stackable.
GMCommands.Item.Info.ItemTemplateUnknown:	ItemTemplate with ID={0} is unknown!
GMCommands.Item.Info.Informations:			Item {0} Information
GMCommands.Item.mBonus.NonSetBonusNumber:	Not set bonus number!
GMCommands.Item.mBonus.TypeShouldBeInRange:	Bonus type should be in range from 0 to {0}.
GMCommands.Item.mBonus.NonSetBonusType:		Not set bonus type!
GMCommands.Item.mBonus.NotSetBonusValue:	Not set bonus value!
GMCommands.Item.mBonus.UnknownBonusNumber:	Unknown bonus number: {0}
GMCommands.Item.SaveTemplate.ItemSaved:		The ItemTemplate {0} was successfully saved.
GMCommands.Item.SaveUnique.NotItemUnique:	This is not an ItemUnique. To create a new ItemUnique use addunique.
GMCommands.Item.Save.NeedNewID:				You need to provide a new id_nb for this item.
GMCommands.Item.Save.NeedNewIDForUniqueTemplate:	You need to provide a new id_nb to save this ItemUnique as an ItemTemplate. Use saveunique to save this ItemUnique.
GMCommands.Item.Save.AddedTemplate:			Added New Item Template: {0}
GMCommands.Item.Save.AddTemplateError:		Error adding template: {0}
GMCommands.Item.Save.AddedUnique:			Added New ItemUnique: {0} ({1})
GMCommands.Item.Save.AddUniqueError:		Error adding unique: {0}
GMCommands.Item.Save.UpdatedInventoryItem:	Updated Inventory Item: {0}
GMCommands.Item.Save.SourceTemplateUpdated:	++ Source ItemTemplate Updated!
GMCommands.Item.SalvageInfo.SpecifiedNotFound:	SalvageYield ID {0} specified but not found!
GMCommands.Item.SalvageInfo.CalculatedValuesNew:	Calculated Values (USE_NEW_SALVAGE = True)
GMCommands.Item.SalvageInfo.CalculatedValuesLegacy:	Calculated Values (USE_NEW_SALVAGE = False)
GMCommands.Item.SalvageInfo.UsingID:		Using SalvageYield ID: {0}
GMCommands.Item.SalvageInfo.MaterialNotFound:	Not Found! ({0})
GMCommands.Item.SalvageInfo.ID:				SalvageYield ID: {0}
GMCommands.Item.SalvageInfo.ObjectType:		ObjectType: {0}
GMCommands.Item.SalvageInfo.SalvageLevel:	SalvageLevel: {0}
GMCommands.Item.SalvageInfo.Material:		Material: {0}
GMCommands.Item.SalvageInfo.Count:			Count: {0}
GMCommands.Item.SalvageInfo.Realm:			Realm: {0}
GMCommands.Item.SalvageInfo.Realm.Any:		Any
GMCommands.Item.SalvageInfo.PackageID:		PackageID: {0}
GMCommands.Item.SalvageInfo.WindowTitle:	Salvage info for {0}
GMCommands.Item.Load.UpdatedOrAdded:			Item {0} updated or added to ItemTemplate cache.
GMCommands.Item.Load.NotFound:				Item {0} not found.
GMCommands.Item.Load.CountUpdatedOrAdded:	{0} items updated or added to the ItemTemplate cache.
GMCommands.Item.LoadPackage.NoItemsFound:	No items found for package {0}.
GMCommands.Item.UpdateAllowed.ItemTemplateOnly:	This command is only applicable for items based on an ItemTemplate.
GMCommands.Item.LoadSpells.UpdatedOrAdded:	Spell ID {0} added / updated in the global spell list
GMCommands.Item.FindID.MatchingIDsForX:		Matching ID's for {0} count {1}.
GMCommands.Item.FindName.MatchingNamesForX:	Matching Names for {0} count {1}.

## /jump
GMCommands.Jump.Description:				Teleports a player or yourself to the specified location xp
GMCommands.Jump.Information:				Playername can be [me]:
GMCommands.Jump.Usage.ToPlayerName:			/jump to <PlayerName or MobName>
GMCommands.Jump.Usage.AbovePlayerName:		/jump above <PlayerName> - Teleports you 10k units above the player. Disabled for players in dungeons.
GMCommands.Jump.Usage.ToNameRealmID:		/jump to <Name> <RealmID>
GMCommands.Jump.Usage.ToXYZRegionID:		/jump to <x> <y> <z> [<RegionID>]
GMCommands.Jump.Usage.ToJail:               /jump <name> to jail  - ports the player to DF jail
GMCommands.Jump.Usage.PlayerNameToXYZ:		/jump <PlayerName> to <x> <y> <z>
GMCommands.Jump.Usage.PlayerNameToXYZRegID:	/jump <PlayerName> to <x> <y> <z> [<RegionID>]
GMCommands.Jump.Usage.PlayerNToPlayerN:		/jump <PlayerName> to <PlayerName>
GMCommands.Jump.Usage.ToGT:					/jump to GT
GMCommands.Jump.Usage.RelXYZ:				/jump rel <x> <y> <z>
GMCommands.Jump.Usage.Push:					/jump push - push current location to the stack
GMCommands.Jump.Usage.Pop:					/jump pop - pop previous location & jump to it
GMCommands.Jump.CannotBeFound:				{0} cannot be found.
GMCommands.Jump.JumpToX:					/Jump to {0}.
GMCommands.Jump.CannotBeFoundInRealm:		{0} cannot be found in realm {1}.
GMCommands.Jump.CannotJumpToInsideHouse:	Cannot jump to someone inside a house.
GMCommands.Jump.PlayerIsNotInGame:			{0} is not in the game.
GMCommands.Jump.CheckExpansion.CannotJump:	{0} cannot jump to Destination region ({1}) because it is not supported by his/her client type.
GMCommands.Jump.CheckExpansion.ClientNoSup:	{0} tried to jump you to Destination region ({1}) but it is not supported by your client type.
GMCommands.Jump.Pushed:						Current location pushed
GMCommands.Jump.PushedTotal:				({0} total)
GMCommands.Jump.PopInstructions:			type '/jump pop' to return to it.
GMCommands.Jump.NothingPushed:				No locations in stack - you need to use '/jump push' first.

## /offlinejump
GMCommands.Offlinejump.Description:         Teleports a character to a specific location while offline
GMCommands.Offlinejump.Usage.Jail:			'/offlinejump <PlayerName> to jail' - Teleports a player to jail
GMCommands.Offlinejump.Usage.Capital:		'/offlinejump <PlayerName> to capital' - Teleports a player to their Realm's Capital

## /keep
GMCommands.Keep.Description:				Various keep creation commands!
GMCommands.Keep.Usage.FastCreate:			'/keep fastcreate <type> <id> <name>' To create a keep with base template
GMCommands.Keep.Usage.FastCreate.Info:		'/keep fastcreate ' To show all template available in fast create
GMCommands.Keep.Usage.Create:				'/keep create <keepid> <baselevel> <radius (set to 0 for default)> <name>' To create a keep
GMCommands.Keep.Usage.TowerCreate:			'/keep towercreate <keepid> <baselevel> <name>' To create a tower
GMCommands.Keep.Usage.Remove:				'/keep remove' To delete a keep from the database
GMCommands.Keep.Usage.Name:					'/keep name <Name>' To change name
GMCommands.Keep.Usage.KeepID:				'/keep keepid <keepID>' To assign keepid to keep
GMCommands.Keep.Usage.Level:				'/keep level <level>' To change level of keep
GMCommands.Keep.Usage.BaseLevel:			'/keep baselevel <level>' To change base level of keep
GMCommands.Keep.Usage.Move:				'/keep move {[x,y,z,h] [amount]}' admin only
GMCommands.Keep.Usage.SkinType:			'/keep skintype [0 = any, 1 = old, 2 = new]' To force keep to use old or new skins
# GMCommands.Keep.Usage.MoveHere:			'/keep movehere' To move keep to player position
# GMCommands.Keep.Usage.AddComponent:		'/keep addcomponent <compx> <compy> <comphead> <skin> <height>' To add component to current keep
GMCommands.Keep.Usage.Save:					'/keep save' To save keep into DB
GMCommands.Keep.Usage.AddTeleporter:		'/keep addteleporter' To create a teleporter stone
GMCommands.Keep.Usage.AddBanner:			'/keep addbanner <realm|guild>' To create a banner
GMCommands.Keep.Usage.Realm:				'/keep realm <newrealm>' To change the realm of a keep
GMCommands.Keep.Usage.Radius:				'/keep radius <newRadius (set to 0 for default)>' To change the radius of a keep
GMCommands.Keep.FastCreate.TypeOfKeep:		Type of keep:
GMCommands.Keep.FastCreate.CompCreated:		CompID={0}; KeepID={1}
GMCommands.Keep.FastCreate.KeepCreated:		You have created a keep.
GMCommands.Keep.FastCreate.InvalidParameters:	Invalid parameter for Keep Type, Keep ID, or Keep Name
GMCommands.Keep.FastCreate.KeepIDMustBeUnusedLessThan256:	KeepID must be unused and less than 256.
GMCommands.Keep.FastCreate.WrongType:		Wrong type of keep
GMCommands.Keep.TowerCreate.InvalidKeepID:	Invalid entry for KeepID!
GMCommands.Keep.TowerCreate.KeepIDExists:	KeepID {0} already exists!
GMCommands.Keep.TowerCreate.WrongKeepID:	Wrong KeepID ({0}): a tower KeepID must be higher than 255!
GMCommands.Keep.TowerCreate.InvalidBaseLev:	Invalid entry for BaseLevel!
GMCommands.Keep.TowerCreate.CreatedSaved:	Tower created and saved at your location!
GMCommands.Keep.Remove.YourNotInAKeepArea:	You're not in a keep area!
GMCommands.Keep.Remove.KeepUnloaded:		Keep Unloaded!
GMCommands.Keep.Remove.MustCreateKeepFirst:	You must create a keep first.
GMCommands.Keep.Remove.YouChangeKeepName:	You change the name of the current keep to {0}.
GMCommands.Keep.KeepID.Changed:			You change the id of the current keep to {0}.
GMCommands.Keep.Level.YouChangeKeepLevel:	You change the level of the current keep to {0}.
GMCommands.Keep.BaseLevel.YouChangeBaseLev:	You change the base level of the current keep to {0}.
GMCommands.Keep.Realm.YouChangeKeepRealm:	You change the realm of the current keep to {0}.
GMCommands.Keep.Radius.YouChangeKeepRadius:	You change the radius of the current keep to {0}.
GMCommands.Keep.Save.KeepSavedInDatabase:	Keep saved in database.
GMCommands.Keep.AddTeleport.StoneAdded:		Teleport Stone added!
GMCommands.Keep.AddBanner.BannerAdded:		Banner added!
GMCommands.Keep.Move.Usage:				/keep move [direction] [amount]
GMCommands.Keep.Move.Moved:				Keep moved.  Don't forget to '/keep save' your changes.
GMCommands.Keep.SkinType.Usage:			/keep skintype [0 = any, 1 = old, 2 = new]
GMCommands.Keep.SkinType.Changed:			Keep skin type changed to {0}. Don't forget to '/keep save' your changes.

## /keepguard
GMCommands.KeepGuard.Description:			Various keep guard commands!
GMCommands.KeepGuard.Information:			Use '/mob' command if you want to change other param of guard.
GMCommands.KeepGuard.Usage.Create:			'/keepguard create <lord|fighter|archer|healer|stealther|caster|merchant|currencymerchant|hastener|mission|patrol|corpsesummoner|gatekeeperin|gatekeeperout> <static(optional for archer and caster)>'.
GMCommands.KeepGuard.Usage.Position.Add:	'/keepguard position add <height(optional)>'.
GMCommands.KeepGuard.Usage.Position.Remove:	'/keepguard position remove'.
GMCommands.KeepGuard.Usage.Path.Create:		'/keepguard path create'.
GMCommands.KeepGuard.Usage.Path.Add:		'/keepguard path add'.
GMCommands.KeepGuard.Usage.Path.Save:		'/keepguard path save'.
GMCommands.KeepGuard.Create.NoKCompTarget:	You need to target a keep component to create a patrol!
GMCommands.KeepGuard.Create.GuardAdded:		Guard added!
GMCommands.KeepGuard.Create.PatrolNameRequired: You need to provide a name for this patrol.
