# Player Commands

## Error
AllCommands.Error.NoCommand:                        No such command ({0}).
Scripts.Players.Appeal.AlreadyActiveAppeal:		You already have an active appeal. Please wait for the server staff to address your current appeal before submitting another.
Scripts.Players.Appeal.DoNotHaveAppeal:			You do not have an appeal to cancel, or it has already been closed for you.
Scripts.Players.Appeal.StaffClosedYourAppeal:	{0} [TEAM] has closed your appeal.
Scripts.Players.Appeal.PleaseBePatient:			Please be patient while we work to address your concern as quickly as possible.
Scripts.Players.Appeal.IfYouLogOut:				If you log out with an active appeal it will be saved and automatically reinstated when you log back in.  (Even if you switch characters)
Scripts.Players.Appeal.ToCancelYourAppeal:		To cancel your appeal use /checkappeal cancel.
Scripts.Players.Appeal.CriticalMessage:			Critical Appeals may need urgent attention!
Scripts.Players.Appeal.YouAreMuted:				You are muted and are not allowed to submit an appeal at this time.
Scripts.Players.Appeal.AppealSubmitted:			Your appeal has been submitted successfully...  use /checkappeal to check the status of your appeal.
Scripts.Players.Appeal.StaffChangedStatus:		{0} [TEAM] has changed the status of your appeal to {1}.
Scripts.Players.Appeal.CanceledYourAppeal:		You have canceled your appeal.
Scripts.Players.Appeal.LoginMessage:			If you need in-game assistance from server staff (such as stuck character) please use /appeal.
Scripts.Players.Appeal.YouHavePendingAppeal:	You have a pending appeal in the queue, please use /checkappeal to see its status or to cancel the appeal.
Scripts.Players.Appeal.CurrentStaffAvailable:	There are currently {0} staff members available and {1} appeals in queue.
Scripts.Players.Appeal.SystemDisabled:			The appeal system is currently disabled.
Scripts.Players.Appeal.QueueCount:				There are {0} appeals in the queue.

## /assist
#Scripts.Players.Assist.CantAssistYourself:		You can't assist yourself.
#Scripts.Players.Assist.DoesntHaveTarget:	 	doesn't currently have a target.
#Scripts.Players.Assist.DontSee:				You don't see {0} around here!
#Scripts.Players.Assist.NoTarget:				You have no target.
#Scripts.Players.Assist.NotValid:				Target is not valid.
Scripts.Players.Assist.DoesntHaveTarget:		{0} doesn't currently have a target.
Scripts.Players.Assist.MemberNotFound:			There is no one by that name around here.
Scripts.Players.Assist.NoRealmMember:			{0} is not a member of your realm!
Scripts.Players.Assist.NotValid:				{0} is not a valid assist target!
Scripts.Players.Assist.SelectMember:			You must select the member of your realm you wish to assist.
Scripts.Players.Assist.YouAssist:				You assist {0}.

## /ck
Scripts.Players.CK.NotInBattleground:			You need to be in a battleground to use this command.

## /dismisspet
Scripts.Players.DismissPet.Dismissed:			You have dismissed your companion pet.
Scripts.Players.DismissPet.NoPet:				You have no companion pet.

## /transfercorpse
Scripts.Players.TransferCorpse.Disabled:			This command is currently disabled!
Scripts.Players.TransferCorpse.MustBeDeadSameRegion:	You must be dead to use this command, and you must be in the same region as your keep!
Scripts.Players.TransferCorpse.MustBeInFrontiers:	You must be dead in the frontiers to use this command!
Scripts.Players.TransferCorpse.MustBeRealmDeath:	You must have died for your realm to use this command!
Scripts.Players.TransferCorpse.OncePerDeath:		You can only use this command once per death!
Scripts.Players.TransferCorpse.ValidKeepName:		You must provide a valid keep name!
Scripts.Players.TransferCorpse.RealmMustOwnKeep:	Your realm must own this keep to use this command!
Scripts.Players.TransferCorpse.SummonerInactive:	The Corpse Summoner for this keep is dead or inactive!
Scripts.Players.TransferCorpse.SameZoneRequired:	You need to be in the same zone as the requested keep!

## /autoloot
Scripts.Players.Autoloot.Off:				Your autoloot is off. You will no longer attempt to automatically loot anything that drops in your area.
Scripts.Players.Autoloot.On:				Your autoloot is on. You will now attempt to automatically loot anything that drops in your area.

## /autosplit
Scripts.Players.Autosplit.Coins:			The leader switched
Scripts.Players.Autosplit.InGroup:			You must be in a group to use this command.
Scripts.Players.Autosplit.Leader:			You must be the leader of the group to use this command.
Scripts.Players.Autosplit.Loot:				The leader switched
Scripts.Players.Autosplit.Off:				The leader switched off the autosplit.
Scripts.Players.Autosplit.On:				The leader switched on the autosplit.
Scripts.Players.Autosplit.Self:				{0} switched

## /groupsort
Scripts.Players.Groupsort.InGroup:			You must be in a group to use this command.
Scripts.Players.Groupsort.Leader:			You must be the leader of the group to use this command.

## /battlegroup
Scripts.Players.Battlegroup.Usage:			Usage: /bg <text>
Scripts.Players.Battlegroup.UsageInvite:		Usage: /bg invite <playername>
Scripts.Players.Battlegroup.Help.Count:			/bg count - Counts the number of members in the battle group
Scripts.Players.Battlegroup.Help.Credit:		/bg credit - Displays credit for Battlegroup Master Level encounters that have been completed within the last 10 minutes.
Scripts.Players.Battlegroup.Help.GrantCredit:		/bg grantcredit (masterlevel) (playername) - Allows Batttlegroup Leader to grant credit for completed Master Level steps.
Scripts.Players.Battlegroup.Help.GroupClass:		/bg groupclass - Shows the class makeup of each of the groups in the battlegroup.
Scripts.Players.Battlegroup.Help.Solo:		    /bg solo - Shows the class makeup of each solo player in the battlegroup.
Scripts.Players.Battlegroup.Help.Groups:		/bg groups - Displays the battlegroup members with their groups
Scripts.Players.Battlegroup.Help.Help:			/bg help - Displays all battle group commands
Scripts.Players.Battlegroup.Help.Invite:		/bg invite [playername] - Invites the specified player to the battle group
Scripts.Players.Battlegroup.Help.JoinPrivate:		/bg join [moderator name] [password] - Join a private battle group which has a password set
Scripts.Players.Battlegroup.Help.JoinPublic:		/bg join [moderator name] - Join a public battle group by name of the moderator
Scripts.Players.Battlegroup.Help.Leader:		/bg promote <name> - Declare another member of the battle group as moderator; This player can invite other players into the BG, speak when the battle group is on listen mode. Use again to remove a moderator.
Scripts.Players.Battlegroup.Help.MakeLeader:	/bg makeleader <name> - Passes the ownership of the battle group to the specified player who then becomes BG leader.
Scripts.Players.Battlegroup.Help.Leave:			/bg leave - Remove oneself from the battle group
Scripts.Players.Battlegroup.Help.Listen:		/bg listen - Puts the battle group on listen mode; only the moderator and leaders can speak
Scripts.Players.Battlegroup.Help.Loot:			/bg loot (normal/treasurer) - Sets battlegroup looting to normal or a treasurer
Scripts.Players.Battlegroup.Help.LootLevel:		/bg lootlevel (level) - Sets the lootlevel for your battlegroup.
Scripts.Players.Battlegroup.Help.RecordStart:	/bg recordstart [maxRoll] - Starts recording all battlegroup rolls in the battle group below the specified max roll.
Scripts.Players.Battlegroup.Help.RecordStop:	/bg recordstop - Stops recording all battlegroup rolls.
Scripts.Players.Battlegroup.Help.ShowRolls:		/bg showrolls - Shows the last battlegroup roll results.
Scripts.Players.Battlegroup.Help.PasswordClear:		/bg password clear - Clears the current password (moderator only)
Scripts.Players.Battlegroup.Help.PasswordDisplay:	/bg password - Display the current password for the battle group (moderator only)
Scripts.Players.Battlegroup.Help.PasswordNew:		/bg password [new password]
Scripts.Players.Battlegroup.Help.Private:		/bg private - The battle group is invite or password-only
Scripts.Players.Battlegroup.Help.Public:		/bg public - The battle group is public and anyone can join by typing /bg join
Scripts.Players.Battlegroup.Help.Remove:		/bg remove [playername] - Removes the specified player from the battle group
Scripts.Players.Battlegroup.Help.Status:		/bg status - Returns the number of members in your battlegroup.
Scripts.Players.Battlegroup.Help.Treasurer:		/bg treasurer (player name) - Sets the battlegroup treasurer.
Scripts.Players.Battlegroup.Help.Usage:			/bg usage:
Scripts.Players.Battlegroup.Help.Who:			/bg who - Lists all members of the battle group
Scripts.Players.Battlegroup.InBattleGroup:		You must be in a battle group to use this command.
Scripts.Players.Battlegroup.InviteYourself:		You cannot invite yourself to a battlegroup.
Scripts.Players.Battlegroup.Joined:			You join the battle group.
Scripts.Players.Battlegroup.JoinBattleGroup:		Do you want to join {0}'s battlegroup?
Scripts.Players.Battlegroup.MemberJoined:		{0} has joined the battle group.
Scripts.Players.Battlegroup.LeaderCommand:		You must be a leader of the battle group to use this command.
Scripts.Players.Battlegroup.LeaderInvite:		You must be the leader to invite a player to join the battle group.
Scripts.Players.Battlegroup.ListenMode:			The listen mode of battlegroup is switch
Scripts.Players.Battlegroup.Moderator:			{0} becomes a moderator.
Scripts.Players.Battlegroup.RemoveModerator:	{0} is no longer a moderator.
Scripts.Players.Battlegroup.NewLeader:			{0} is the new leader of the battlegroup.
Scripts.Players.Battlegroup.NoPlayer:			There is no player with this name.
Scripts.Players.Battlegroup.NotBattleGroupLeader:	This player is not a leader of a battlegroup.
Scripts.Players.Battlegroup.NotBattleGroupMember:	This player is not a member of a battlegroup.
Scripts.Players.Battlegroup.NotPublic:			This battlegroup is not public.
Scripts.Players.Battlegroup.OnlyModerator:		Only moderator can talk in this battle group.
Scripts.Players.Battlegroup.OwnBattleGroup:		You cannot join your own battlegroup.
Scripts.Players.Battlegroup.Password:			Password of battlegroup: {0}.
Scripts.Players.Battlegroup.PasswordChanged:		You have changed the password of Battlegroup to: {0}.
Scripts.Players.Battlegroup.PlayerInBattlegroup:	{0} is already in a battlegroup.
Scripts.Players.Battlegroup.AlreadyInBattlegroup:	You are already in a battlegroup.
Scripts.Players.Battlegroup.Private:			The battlegroup is now private.
Scripts.Players.Battlegroup.Public:			The battlegroup is now public.
Scripts.Players.Battlegroup.BattlegroupCount:		There are currently {0} members in your battlegroup.
Scripts.Players.Battlegroup.BattleGroupLootNormal:	The battlegroup loot type is set to normal.
Scripts.Players.Battlegroup.BattlegroupLootThresholdOff:The battlegroup lootlevel is currently off.
Scripts.Players.Battlegroup.BattlegroupLootThresholdOn:	The battlegroup lootlevel is currently {0}.
Scripts.Players.Battlegroup.BattleGroupLootTreasurer:	The battlegroup loot type is set to go to the treasurer.
Scripts.Players.Battlegroup.BattlegroupStatus:		The current status of your battlegroup is {0}.
Scripts.Players.Battlegroup.BattlegroupTreasurerIs:	The treasurer of the battlegroup has been changed to {0}.
Scripts.Players.Battlegroup.BattlegroupTreasurerIsYou:	You have been made treasurer of the battlegroup.
Scripts.Players.Battlegroup.BattlegroupTreasurerOff:	The battlegroup does not currently  have a treasurer.
Scripts.Players.Battlegroup.BattlegroupTreasurerOn:	You have changed the treasurer of the Battlegroup to: {0}.
Scripts.Players.Battlegroup.RollRecordingStarted:	{0} has initiated the recording. Use /random {1} now to roll for this item.
Scripts.Players.Battlegroup.RollRecordingStopped:	{0} stopped the recording. Use /bg showrolls to display the results.
Scripts.Players.Battlegroup.RollsBeingRecorded:	Rolls are being recorded. Please wait.
Scripts.Players.Battlegroup.NoRollsRecorded:		No rolls have been recorded yet.
Scripts.Players.Battlegroup.LastRollResultsTitle:	Last roll results
Scripts.Players.Battlegroup.RollResultLine:		{0}) {1} rolled {2}

## /bind
GamePlayer.Bind.Bound:						        You are now bound to this location.
GamePlayer.Bind.CantBindDead:				        You cannot bind while dead!
GamePlayer.Bind.CantHere:					        You can't bind here!
GamePlayer.Bind.LastBindPoint:				        Last Bind Point: {0}.
GamePlayer.Bind.MustWait:					        You must wait {0} seconds to bind again!

## /bonuses
PlayerBonusesListRequestHandler.HandlePacket.Bonuses:	Bonuses (snapshot)
PlayerBonusesListRequestHandler.HandlePacket.Magic:		Magic bonus: {0}%
PlayerBonusesListRequestHandler.HandlePacket.Melee:		Melee bonus: {0}%
PlayerBonusesListRequestHandler.HandlePacket.Outpost:	Outpost Bonuses
PlayerBonusesListRequestHandler.HandlePacket.Realm:		Realm Rank Bonuses
PlayerBonusesListRequestHandler.HandlePacket.Relic:		Relic Bonuses
PlayerBonusesListRequestHandler.HandlePacket.Resist:	Resistances
PlayerBonusesListRequestHandler.HandlePacket.Special:	Special Item Bonuses
PlayerBonusesListRequestHandler.HandlePacket.Specs:		+{0} to ALL Specs

## /boot
Scripts.Players.Boot.InHouseError:			You have to be in your house to use this command!
Scripts.Players.Boot.NoHouseError:			You don't own a house!
Scripts.Players.Boot.NoOneOnline:			No one with that name is online to Kick!
Scripts.Players.Boot.YouRemoved:			You have been removed from the house by {0}!

## /bountyrent
#Scripts.Players.Bountyrent.InHouseError:		       You have to be in your house to use this command!
#Scripts.Players.Bountyrent.NoHouseError:		       You don't own a house!
Scripts.Players.Bountyrent.AlreadyMaxMoney:            This house already has the maximum amount of money placed in the lockbox!
Scripts.Players.Bountyrent.CmdUsage:                   1 bounty point currently converts to {0} copper. Use /bountyrent personal/guild <amount> to pay.
Scripts.Players.Bountyrent.CorrectFormat:              Correct format is /bountyrent personal | guild <amount>
Scripts.Players.Bountyrent.NotAHouseGuildLeader:       This house does not belong to a guild which you are guildmaster of!
#Apo: please replace "NotEnoughBp" with the correct english message
Scripts.Players.Bountyrent.NotEnoughBp:                You don't have enough bounty points!
#Apo: please replace "NotEnoughGuildBp" with the correct english message
Scripts.Players.Bountyrent.NotEnoughGuildBp:           Your guild don't have enough bounty points!
Scripts.Players.Bountyrent.NoPayRentPerm:              You don't have permission to use /bountyrent here!
Scripts.Players.Bountyrent.RangeOfAHouse:		       You must be in range of a house to use the /bountyrent command.
Scripts.Players.Bountyrent.ToManyMoney:                That is more money than will fit in the lockbock! Deposit cancelled.
Scripts.Players.Bountyrent.YouSpend:                   You spend {0} personal bounty points to pay for {1} gold pieces worth of rent.
Scripts.Players.Bountyrent.YouSpendGuild:              You spend {0} guild bounty points to pay for {1} gold pieces worth of rent.

## /rent
#Scripts.Players.Rent.InHouseError:		               You have to be in your house to use this command!
#Scripts.Players.Rent.NoHouseError:		       You don't own a house!
Scripts.Players.Rent.AlreadyMaxMoney:            This house already has the maximum amount of money placed in the lockbox!
Scripts.Players.Rent.CmdUsage:                   Use /rent personal/guild <gold> to pay.
Scripts.Players.Rent.CorrectFormat:              Correct format is /rent personal | guild <gold>
Scripts.Players.Rent.NotAHouseGuildLeader:       This house does not belong to your guild!
Scripts.Players.Rent.NotEnoughMoney:                You don't have enough gold!
Scripts.Players.Rent.NotEnoughGuildMoney:           Your guild don't have enough gold!
Scripts.Players.Rent.NoPayRentPerm:              You don't have permission to use /rent here!
Scripts.Players.Rent.NoHouse:		            You don't own a house!
Scripts.Players.Rent.NoGuildHouse:		            Your guild doesn't own a house!
Scripts.Players.Rent.TooMuchMoney:                That is more money than will fit in the lockbox!
Scripts.Players.Rent.YouSpend:                   You spend {0} personal gold to pay rent.
Scripts.Players.Rent.YouSpendGuild:              You spend {0} guild gold to pay for rent.

## /broadcast
Scripts.Players.Broadcast.NoHere:			You cannot broadcast here.
Scripts.Players.Broadcast.NoText:			You must broadcast something...
Scripts.Players.Broadcast.Muted:			You have been muted. You cannot broadcast.
Scripts.Players.Battlegroup.NoBattleGroup:	You do not have a battlegroup.
Scripts.Players.Chatgroup.NoChatGroup:		You do not have a chat group.
Scripts.Players.Speech.SlowDown:			Slow down! Think before you say each word!

## /train
Scripts.Players.Train.SkillNotFound:        The provided skill could not be found.
Scripts.Players.Train.CannotTrainSpecAgain: You can't train in this specialization again this level!
Scripts.Players.Train.AlreadyTrainedToAmount: You have already trained the skill to this amount!
Scripts.Players.Train.NotEnoughPoints:      That specialization costs {0} specialization points! You don't have that many specialization points left for this level.
Scripts.Players.Train.ValidTrainerRequired: You must select a valid trainer for your class.
Scripts.Players.Train.Complete:             Training complete!

## /task
Scripts.Players.Task.WindowTitle:           Tasks (Snapshot)
Scripts.Players.Task.YouAreOn:              You are on {0}
Scripts.Players.Task.WhatToDo:              What to do: {0}
Scripts.Players.Task.ExpiresAt:             Task will expire at {0}
Scripts.Players.Task.DoneCount:             You have done {0} tasks out of {1} until now.
Scripts.Players.Task.NoMoreAtLevel:         You can do no more tasks at your current level
Scripts.Players.Task.NoPending:             You have currently no pending task

## /level
Scripts.Players.Level.TrainerRequired:      You need to be at your trainer to use this command
Scripts.Players.Level.ClassCannotUse:       Your class cannot use /level command.
Scripts.Players.Level.RequirementMissing:   You don't have a level {0} on your account!
Scripts.Players.Level.TargetOnly:           /level only allows you to level to {0}
Scripts.Players.Level.Rewarded:             You have been rewarded enough experience to reach level {0}. Right click on your trainer to gain levels!
Scripts.Players.Level.Disabled:             /level is disabled on this server.

## /whisper
PlayerCommands.Whisper.SlowDown:            Slow down! Think before you say each word!
PlayerCommands.Whisper.SelectTarget:        Select the target you want to whisper to!
PlayerCommands.Whisper.NoSelf:              Hmmmm...you shouldn't talk to yourself!

## /craftmacro
PlayerCommands.CraftMacro.UseSet:           Use: /craft set <#>
PlayerCommands.CraftMacro.QueueSetItems:    Crafting queue set to {0} items
PlayerCommands.CraftMacro.QueueReset:       Crafting queue reset to 1 and item cleared
PlayerCommands.CraftMacro.QueueSet:         Crafting queue set to {0}
PlayerCommands.CraftMacro.TargetMerchant:   You must target a merchant
PlayerCommands.CraftMacro.NoRecipe:         No recipe selected, start crafting an item first
PlayerCommands.CraftMacro.UseBuyTo:         Use: /craft buyto <#>
PlayerCommands.CraftMacro.BoughtItems:      Bought items to craft {0}x {1}

## /repair
PlayerCommands.Repair.FullHealth:           The component is already at full health!
PlayerCommands.Repair.RazedTower:           You cannot repair a razed tower!
PlayerCommands.Repair.SiegeDecayed:         The siege weapon has decayed beyond repair!
PlayerCommands.Repair.EndCurrentAction:     You must end your current action before repairing anything!
PlayerCommands.Repair.WhileMoving:          You can't repair while moving.
PlayerCommands.Repair.WhileDead:            You can't repair while dead.
PlayerCommands.Repair.WhileSitting:         You can't repair while sitting.
PlayerCommands.Repair.WhileInCombat:        You can't repair while in combat.
PlayerCommands.Repair.ObjectUnderAttack:    You can't repair an object under attack.
PlayerCommands.Repair.TooFar:               You are too far away to repair this component.
PlayerCommands.Repair.NeedWood:             You need another {0} unit(s) of wood!
PlayerCommands.Repair.NeedWoodworking:      You need woodworking skill to repair.
PlayerCommands.Repair.Timer:                Repairing: {0}
PlayerCommands.Repair.SiegeSuccess:         You successfully repair the siege weapon by 15%!
PlayerCommands.Repair.ComponentSuccess:     You successfully repair the component by 5%!
PlayerCommands.Repair.Failed:               You fail to repair the component!

## /safety
PlayerCommands.Safety.Off:                  Your safety flag is now OFF. You can now attack non-allied players, and they can attack you.
PlayerCommands.Safety.Info1:                The safety flag keeps your character from joining combat
PlayerCommands.Safety.Info2:                with non-allied players in designated zones while you are below level 10.
PlayerCommands.Safety.Info3:                Type /safety off to join PvP combat in these zones. Once it is off, it cannot be turned back on!
PlayerCommands.Safety.AlreadyOff:           Your safety flag is already off.

## Common command messages
PlayerCommands.Common.NoPermission:         You do not have permission to do that.
PlayerCommands.Common.SlowDown:             Slow down!

## /friend
PlayerCommands.Friend.NotFoundOrCannotAdd:  No players with that name, or you cannot add this player.
PlayerCommands.Friend.NameNotUnique:        Character name is not unique.
PlayerCommands.Friend.TypeFullNameToRemove: Type the full name to remove {0} from your list.
PlayerCommands.Friend.NoSelf:               You can't add yourself!
PlayerCommands.Friend.Removed:              {0} was removed from your friend list!
PlayerCommands.Friend.Added:                {0} was added to your friend list!

## /classrog
PlayerCommands.ClassRog.CurrentCap:         Current cap: {0}
PlayerCommands.ClassRog.InputTooHigh:       Input too high. Defaulting to cap: {0}
PlayerCommands.ClassRog.InputTooLow:        Input must be 0 or above. Current cap: {0}
PlayerCommands.ClassRog.Updated:            You will now receive out-of-class ROGs {0}% of the time.

## /knock /house
PlayerCommands.Knock.Other:                 {0} is knocking on the door.
PlayerCommands.Knock.Self:                  You knock on the door.
PlayerCommands.GroundAssist.Disabled:       /groundassist is disabled on this server.
PlayerCommands.HousePoints.NeedHouse:       You need to be in a house to use this command!
PlayerCommands.HouseFace.NoHouse:           No house found.
PlayerCommands.HouseFace.FaceHouse:         You face house {0}.

## /random /roll
PlayerCommands.Random.Help:                 You must select a maximum number for your random selection!
PlayerCommands.Random.LowNumber:            You must select a maximum number greater than 1!
PlayerCommands.Random.ResultSelf:           You pick a random number between 1 and {0}: {1}
PlayerCommands.Random.ResultOther:          {0} picks a random number between 1 and {1}: {2}
PlayerCommands.Roll.Help:                   You must select the number of dice to roll!
PlayerCommands.Roll.WrongNumber:            You must select a number of dice between 1 and {0}!
PlayerCommands.Roll.ResultSelf:             You roll {0} dice and come up with: {1}
PlayerCommands.Roll.ResultOther:            {0} rolls {1} dice and comes up with: {2}

## /setwho /noqueue /stuck /summon
PlayerCommands.SetWho.Specify:              You need to specify if you want to change to class or trade.
PlayerCommands.SetWho.NeedProfession:       You need a profession to enable it in /who messages.
PlayerCommands.SetWho.HideCraftTitle:       /who will no longer show your crafting title.
PlayerCommands.SetWho.ShowCraftTitle:       /who will now show your crafting title.
PlayerCommands.NoQueue.Enabled:             You are now using the queuing option! To disable queuing use '/noqueue'.
PlayerCommands.NoQueue.Disabled:            You are no longer using the queuing option! To enable queuing use '/noqueue'.
PlayerCommands.Stuck.NoSafePosition:        No safe position could be found. Please use your bind stone instead.
PlayerCommands.Summon.BadFormat:            Incorrect format of the command.

## /spacing
PlayerCommands.Spacing.OnlyBonedancers:     Only Bonedancers can use this command!
PlayerCommands.Spacing.Commands:            Spacing commands:
PlayerCommands.Spacing.NormalHelp:          '/spacing normal' Use normal spacing between minions.
PlayerCommands.Spacing.BigHelp:             '/spacing big' Use a larger spacing between minions.
PlayerCommands.Spacing.HugeHelp:            '/spacing huge' Use a very large spacing between minions.
PlayerCommands.Spacing.NoCommander:         You don't have a commander!
PlayerCommands.Spacing.NoMinions:           You don't have any minions!
PlayerCommands.Spacing.Unrecognized:        Unrecognized argument: {0}

## /house
PlayerCommands.House.HelpGmInfo:            GM: info - Display house info for a nearby house
PlayerCommands.House.HelpAdminModel:        Admin: model <1 - 12> - change house model
PlayerCommands.House.HelpAdminRestart:      Admin: restart - restart the housing manager
PlayerCommands.House.HelpAdminAddHookpoints: Admin: addhookpoints - allow adding of missing hookpoints
PlayerCommands.House.HelpAdminRemove:       Admin: remove <YES> - remove this house!
PlayerCommands.House.NoHouseOwned:          You do not own a house.
PlayerCommands.House.AddHookpointsOff:      Add hookpoints turned off!
PlayerCommands.House.AddHookpointsOn:       Add hookpoints turned on!
PlayerCommands.House.StandCloser:           You need to stand closer to a house!
PlayerCommands.House.ValidModels:           Valid house models are 1 - 12!
PlayerCommands.House.ModelChanged:          House model changed to {0}!
PlayerCommands.House.ConfirmRemove:         You must confirm this removal with 'YES'
PlayerCommands.House.Removed:               House removed!
PlayerCommands.XFire.On:                    Your XFire flag is ON. Your character data will be sent to the XFire service if you have XFire installed. Use '/xfire off' to disable sending character data to XFire.
PlayerCommands.XFire.Off:                   Your XFire flag is OFF. Your character data will no longer be sent to the XFire service.
Scripts.Players.Groupsort.SwitchUsage:      Use '/groupsort switch <#> <#>' - switches two group members.
Scripts.Players.Groupsort.CannotSwitchLeader: You can't switch the group leader, use /makeleader instead.
Scripts.Players.Respec.BoughtSingleLine:    You bought a single line respec!
Scripts.Players.Respec.RegainSpecPoints:    You regain {0} specialization points!
Scripts.Players.Respec.RegainRealmSpecPoints: You regain {0} realm specialization points!
Scripts.Player.Guild.NotAllianceMember:     Your guild is not a member of an alliance!

## /targetstats /targeteffects
Scripts.Players.Target.Invalid:             No target or invalid target selected.
Scripts.Players.Target.CannotUseOnPlayer:   This command cannot be used on another player.

## /backupstyle
Scripts.Players.BackupStyle.Disabled:       This command is not enabled on this server.
Scripts.Players.BackupStyle.NextStyle:      The next style you use will be set as your automatic backup style.
Scripts.Players.BackupStyle.NextAnytimeStyle: The next anytime style you use will be set as your automatic backup style.
Scripts.Players.BackupStyle.Cleared:        You will no longer use an automatic backup style.

## /search
Scripts.Players.QuestCommand.CantDoHere:    You can't do that here!

## /sell
Scripts.Players.Sell.TargetMerchantRequired: You must target a merchant.
Scripts.Players.Sell.Usage:                 Use: /sell <bag>, /sell <bag1-bag2>, /sell all

## /say
Scripts.Players.Say.NoText:				You must say something...
Scripts.Players.Say.Muted:				You have been muted. You cannot talk.

## /yell
Scripts.Players.Yell.Muted:				You have been muted. You cannot yell.
Scripts.Players.Yell.HelpSelf:				You yell for help!
Scripts.Players.Yell.HelpFrom:				{0} yells for help from the {1}!
Scripts.Common.Direction.North:			North
Scripts.Common.Direction.NorthEast:		North East
Scripts.Common.Direction.East:				East
Scripts.Common.Direction.SouthEast:		South East
Scripts.Common.Direction.South:			South
Scripts.Common.Direction.SouthWest:		South West
Scripts.Common.Direction.West:				West
Scripts.Common.Direction.NorthWest:		North West

## /xp
Scripts.Players.XP.On:					Your xp flag is ON. You will gain experience points. Use '/xp off' to stop gaining experience points.
Scripts.Players.XP.Off:					Your xp flag is OFF. You will no longer gain experience points. Use '/xp on' to start gaining experience points again.
Scripts.Players.XPStats.On:				You will now see detailed experience gain stats. Use '/xpstats off' to stop seeing these details.
Scripts.Players.XPStats.Off:				You will no longer see detailed experience gain stats. Use '/xpstats on' to see these details once more.
Scripts.Players.XPStats.Verbose:			You will see verbose experience gain stats. Use '/xpstats off' to stop seeing these details.

## /combatstats
Scripts.Players.CombatStats.On:			You will now see detailed combat stats. Use '/combatstats off' to stop seeing these details.
Scripts.Players.CombatStats.Off:			You will no longer see detailed combat stats. Use '/combatstats on' to see these details once more.

## /cloak
Scripts.Players.Cloak.AlreadyVisible:		Your cloak is already visible.
Scripts.Players.Cloak.AlreadyInvisible:		Your cloak is already invisible.

## /sprint
Scripts.Players.Sprint.NoAbility:			You do not have a sprint ability.

## /settitle
