# Player Commands

## Error
AllCommands.Error.NoCommand:                        그런 명령어는 없습니다 ({0}).
PLCommands.AFK.Msg.On:					자리비움 표시가 켜졌습니다.

## /anonymous
PLCommands.Anonymous.Syntax.Anon:                   '/anonymous' 또는 '/anon' - 플레이어 검색('/who' 등)에서 자신을 숨기는 익명 모드를 켜거나 끕니다.
PLCommands.Anonymous.Err.Disabled:			익명 모드는 현재 비활성화되어 있습니다.
PLCommands.Anonymous.Msg.Off:				더 이상 익명 상태가 아닙니다.
PLCommands.Anonymous.Msg.On:				이제 익명 상태입니다.

## /appeal
Scripts.Players.Appeal.NeedMoreDetail:			문의가 접수되지 않았습니다. 더 자세한 내용을 적어 다시 제출하세요.
Scripts.Players.Appeal.AlreadyActiveAppeal:		이미 진행 중인 문의가 있습니다. 새 문의를 제출하기 전에 서버 스태프가 현재 문의를 처리할 때까지 기다려주세요.
Scripts.Players.Appeal.DoNotHaveAppeal:			취소할 문의가 없거나 이미 종료되었습니다.
Scripts.Players.Appeal.StaffClosedYourAppeal:	{0} [운영팀]이(가) 당신의 문의를 종료했습니다.
Scripts.Players.Appeal.PleaseBePatient:			최대한 빠르게 처리 중이니 잠시 기다려주세요.
Scripts.Players.Appeal.IfYouLogOut:				진행 중인 문의가 있는 상태로 로그아웃하면 저장되며, 다시 로그인할 때 자동으로 복원됩니다. (캐릭터를 바꿔도 적용됩니다)
Scripts.Players.Appeal.ToCancelYourAppeal:		문의를 취소하려면 /checkappeal cancel을 사용하세요.
Scripts.Players.Appeal.CriticalMessage:			긴급 문의는 빠른 주의가 필요할 수 있습니다!
Scripts.Players.Appeal.YouAreMuted:				현재 채팅 제한 상태라 문의를 제출할 수 없습니다.
Scripts.Players.Appeal.AppealSubmitted:			문의가 성공적으로 접수되었습니다. /checkappeal로 상태를 확인하세요.
Scripts.Players.Appeal.StaffChangedStatus:		{0} [운영팀]이(가) 문의 상태를 {1}(으)로 변경했습니다.
Scripts.Players.Appeal.CanceledYourAppeal:		문의를 취소했습니다.
Scripts.Players.Appeal.LoginMessage:			캐릭터 끼임 등 게임 내 서버 스태프의 도움이 필요하면 /appeal을 사용하세요.
Scripts.Players.Appeal.YouHavePendingAppeal:	대기열에 처리 대기 중인 문의가 있습니다. /checkappeal로 상태를 보거나 취소하세요.
Scripts.Players.Appeal.CurrentStaffAvailable:	현재 대응 가능한 스태프는 {0}명이며, 대기 중인 문의는 {1}건입니다.
Scripts.Players.Appeal.SystemDisabled:			문의 시스템은 현재 비활성화되어 있습니다.
Scripts.Players.Appeal.QueueCount:				대기 중인 문의가 {0}건 있습니다.

## /assist
#Scripts.Players.Assist.CantAssistYourself:		You can't assist yourself.
#Scripts.Players.Assist.DoesntHaveTarget:	 	doesn't currently have a target.
#Scripts.Players.Assist.DontSee:				You don't see {0} around here!
#Scripts.Players.Assist.NoTarget:				You have no target.
#Scripts.Players.Assist.NotValid:				Target is not valid.
Scripts.Players.Assist.DoesntHaveTarget:		{0}은(는) 현재 대상이 없습니다.
Scripts.Players.Assist.MemberNotFound:			이 근처에는 그런 이름의 사람이 없습니다.
Scripts.Players.Assist.NoRealmMember:			{0}은(는) 당신의 렐름 구성원이 아닙니다!
Scripts.Players.Assist.NotValid:				{0}은(는) 유효한 지원 대상이 아닙니다!
Scripts.Players.Assist.SelectMember:			지원할 렐름 구성원을 선택해야 합니다.
Scripts.Players.Assist.YouAssist:				{0}을(를) 지원합니다.

## /ck
Scripts.Players.CK.NotInBattleground:			이 명령어는 배틀그라운드 안에서만 사용할 수 있습니다.

## /dismisspet
Scripts.Players.DismissPet.Dismissed:			동행 펫을 해제했습니다.
Scripts.Players.DismissPet.NoPet:				소환 중인 동행 펫이 없습니다.

## /transfercorpse
Scripts.Players.TransferCorpse.Disabled:			이 명령어는 현재 비활성화되어 있습니다!
Scripts.Players.TransferCorpse.MustBeDeadSameRegion:	이 명령어는 사망 상태이며 해당 킵과 같은 지역에 있을 때만 사용할 수 있습니다!
Scripts.Players.TransferCorpse.MustBeInFrontiers:	이 명령어는 프론티어에서 사망했을 때만 사용할 수 있습니다!
Scripts.Players.TransferCorpse.MustBeRealmDeath:	렐름을 위해 싸우다 사망했을 때만 이 명령어를 사용할 수 있습니다!
Scripts.Players.TransferCorpse.OncePerDeath:		한 번 사망할 때마다 이 명령어는 한 번만 사용할 수 있습니다!
Scripts.Players.TransferCorpse.ValidKeepName:		유효한 킵 이름을 입력해야 합니다!
Scripts.Players.TransferCorpse.RealmMustOwnKeep:	이 명령어를 사용하려면 당신의 렐름이 해당 킵을 소유하고 있어야 합니다!
Scripts.Players.TransferCorpse.SummonerInactive:	이 킵의 시체 소환사가 죽었거나 비활성 상태입니다!
Scripts.Players.TransferCorpse.SameZoneRequired:	요청한 킵과 같은 존에 있어야 합니다!

## /autoloot
Scripts.Players.Autoloot.Off:				자동 루팅이 꺼졌습니다. 이제 주변에 떨어진 물건을 자동으로 줍지 않습니다.
Scripts.Players.Autoloot.On:				자동 루팅이 켜졌습니다. 이제 주변에 떨어진 물건을 자동으로 줍습니다.

## /autosplit
Scripts.Players.Autosplit.Coins:			리더가 동전 자동 분배를 전환했습니다
Scripts.Players.Autosplit.InGroup:			이 명령어를 사용하려면 그룹에 속해 있어야 합니다.
Scripts.Players.Autosplit.Leader:			이 명령어를 사용하려면 그룹 리더여야 합니다.
Scripts.Players.Autosplit.Loot:				리더가 전리품 자동 분배를 전환했습니다
Scripts.Players.Autosplit.Off:				리더가 자동 분배를 껐습니다.
Scripts.Players.Autosplit.On:				리더가 자동 분배를 켰습니다.
Scripts.Players.Autosplit.Self:				{0}이(가) 자동 분배 설정을 전환했습니다

## /groupsort
Scripts.Players.Groupsort.InGroup:			이 명령어를 사용하려면 그룹에 속해 있어야 합니다.
Scripts.Players.Groupsort.Leader:			이 명령어를 사용하려면 그룹 리더여야 합니다.

## /battlegroup
Scripts.Players.Battlegroup.Usage:			사용법: /bg <내용>
Scripts.Players.Battlegroup.UsageInvite:		사용법: /bg invite <플레이어이름>
Scripts.Players.Battlegroup.Help.Count:			/bg count - 배틀그룹 구성원 수를 표시합니다
Scripts.Players.Battlegroup.Help.Credit:		/bg credit - 최근 10분 안에 완료된 배틀그룹 마스터 레벨 인카운터 크레딧을 표시합니다.
Scripts.Players.Battlegroup.Help.GrantCredit:		/bg grantcredit (마스터레벨) (플레이어이름) - 배틀그룹 리더가 완료된 마스터 레벨 단계의 크레딧을 부여합니다.
Scripts.Players.Battlegroup.Help.GroupClass:		/bg groupclass - 배틀그룹 내 각 그룹의 클래스 구성을 표시합니다.
Scripts.Players.Battlegroup.Help.Solo:		    /bg solo - 배틀그룹 내 솔로 플레이어의 클래스 구성을 표시합니다.
Scripts.Players.Battlegroup.Help.Groups:		/bg groups - 배틀그룹 구성원을 그룹별로 표시합니다
Scripts.Players.Battlegroup.Help.Help:			/bg help - 모든 배틀그룹 명령어를 표시합니다
Scripts.Players.Battlegroup.Help.Invite:		/bg invite [플레이어이름] - 지정한 플레이어를 배틀그룹에 초대합니다
Scripts.Players.Battlegroup.Help.JoinPrivate:		/bg join [중재자이름] [비밀번호] - 비밀번호가 설정된 비공개 배틀그룹에 참가합니다
Scripts.Players.Battlegroup.Help.JoinPublic:		/bg join [중재자이름] - 중재자 이름으로 공개 배틀그룹에 참가합니다
Scripts.Players.Battlegroup.Help.Leader:		/bg promote <이름> - 다른 구성원을 배틀그룹 중재자로 지정하거나 해제합니다
Scripts.Players.Battlegroup.Help.MakeLeader:	/bg makeleader <이름> - 배틀그룹 소유권을 지정한 플레이어에게 넘깁니다
Scripts.Players.Battlegroup.Help.Leave:			/bg leave - 배틀그룹에서 나갑니다
Scripts.Players.Battlegroup.Help.Listen:		/bg listen - 중재자와 리더만 말할 수 있는 듣기 모드로 전환합니다
Scripts.Players.Battlegroup.Help.Loot:			/bg loot (normal/treasurer) - 배틀그룹 전리품 방식을 일반 또는 재무관으로 설정합니다
Scripts.Players.Battlegroup.Help.LootLevel:		/bg lootlevel (레벨) - 배틀그룹 전리품 레벨을 설정합니다
Scripts.Players.Battlegroup.Help.RecordStart:	/bg recordstart [최대주사위] - 지정한 최대값 이하의 배틀그룹 주사위 기록을 시작합니다
Scripts.Players.Battlegroup.Help.RecordStop:	/bg recordstop - 배틀그룹 주사위 기록을 중지합니다
Scripts.Players.Battlegroup.Help.ShowRolls:		/bg showrolls - 최근 배틀그룹 주사위 결과를 표시합니다
Scripts.Players.Battlegroup.Help.PasswordClear:		/bg password clear - 현재 비밀번호를 삭제합니다. 중재자 전용
Scripts.Players.Battlegroup.Help.PasswordDisplay:	/bg password - 현재 배틀그룹 비밀번호를 표시합니다. 중재자 전용
Scripts.Players.Battlegroup.Help.PasswordNew:		/bg password [새비밀번호]
Scripts.Players.Battlegroup.Help.Private:		/bg private - 배틀그룹을 초대 또는 비밀번호 전용으로 설정합니다
Scripts.Players.Battlegroup.Help.Public:		/bg public - 누구나 /bg join으로 참가할 수 있는 공개 배틀그룹으로 설정합니다
Scripts.Players.Battlegroup.Help.Remove:		/bg remove [플레이어이름] - 지정한 플레이어를 배틀그룹에서 내보냅니다
Scripts.Players.Battlegroup.Help.Status:		/bg status - 배틀그룹 구성원 수를 표시합니다
Scripts.Players.Battlegroup.Help.Treasurer:		/bg treasurer (플레이어이름) - 배틀그룹 재무관을 설정합니다
Scripts.Players.Battlegroup.Help.Usage:			/bg 사용법:
Scripts.Players.Battlegroup.Help.Who:			/bg who - 배틀그룹의 모든 구성원을 표시합니다
Scripts.Players.Battlegroup.InBattleGroup:		이 명령어를 사용하려면 배틀그룹에 속해 있어야 합니다.
Scripts.Players.Battlegroup.InviteYourself:		자기 자신을 배틀그룹에 초대할 수 없습니다.
Scripts.Players.Battlegroup.Joined:			배틀그룹에 참가했습니다.
Scripts.Players.Battlegroup.JoinBattleGroup:		{0}의 배틀그룹에 참가하시겠습니까?
Scripts.Players.Battlegroup.MemberJoined:		{0}이(가) 배틀그룹에 참가했습니다.
Scripts.Players.Battlegroup.LeaderCommand:		이 명령어를 사용하려면 배틀그룹 리더여야 합니다.
Scripts.Players.Battlegroup.LeaderInvite:		플레이어를 배틀그룹에 초대하려면 리더여야 합니다.
Scripts.Players.Battlegroup.ListenMode:			배틀그룹 듣기 모드가 전환되었습니다
Scripts.Players.Battlegroup.Moderator:			{0}이(가) 중재자가 되었습니다.
Scripts.Players.Battlegroup.RemoveModerator:	{0}은(는) 더 이상 중재자가 아닙니다.
Scripts.Players.Battlegroup.NewLeader:			{0}이(가) 배틀그룹의 새 리더입니다.
Scripts.Players.Battlegroup.NoPlayer:			그 이름의 플레이어가 없습니다.
Scripts.Players.Battlegroup.NotBattleGroupLeader:	이 플레이어는 배틀그룹 리더가 아닙니다.
Scripts.Players.Battlegroup.NotBattleGroupMember:	이 플레이어는 배틀그룹 구성원이 아닙니다.
Scripts.Players.Battlegroup.NotPublic:			이 배틀그룹은 공개 상태가 아닙니다.
Scripts.Players.Battlegroup.OnlyModerator:		이 배틀그룹에서는 중재자만 말할 수 있습니다.
Scripts.Players.Battlegroup.OwnBattleGroup:		자신의 배틀그룹에는 참가할 수 없습니다.
Scripts.Players.Battlegroup.Password:			배틀그룹 비밀번호: {0}.
Scripts.Players.Battlegroup.PasswordChanged:		배틀그룹 비밀번호를 {0}(으)로 변경했습니다.
Scripts.Players.Battlegroup.PlayerInBattlegroup:	{0}은(는) 이미 배틀그룹에 있습니다.
Scripts.Players.Battlegroup.AlreadyInBattlegroup:	이미 배틀그룹에 속해 있습니다.
Scripts.Players.Battlegroup.Private:			배틀그룹이 비공개로 변경되었습니다.
Scripts.Players.Battlegroup.Public:			배틀그룹이 공개로 변경되었습니다.
Scripts.Players.Battlegroup.BattlegroupCount:		현재 배틀그룹 구성원은 {0}명입니다.
Scripts.Players.Battlegroup.BattleGroupLootNormal:	배틀그룹 전리품 방식이 일반으로 설정되었습니다.
Scripts.Players.Battlegroup.BattlegroupLootThresholdOff:배틀그룹 루팅 레벨이 현재 꺼져 있습니다.
Scripts.Players.Battlegroup.BattlegroupLootThresholdOn:	배틀그룹 루팅 레벨은 현재 {0}입니다.
Scripts.Players.Battlegroup.BattleGroupLootTreasurer:	배틀그룹 전리품 방식이 회계 담당자에게 가도록 설정되었습니다.
Scripts.Players.Battlegroup.BattlegroupStatus:		현재 배틀그룹 상태는 {0}입니다.
Scripts.Players.Battlegroup.BattlegroupTreasurerIs:	배틀그룹 회계 담당자가 {0}(으)로 변경되었습니다.
Scripts.Players.Battlegroup.BattlegroupTreasurerIsYou:	당신이 배틀그룹 회계 담당자가 되었습니다.
Scripts.Players.Battlegroup.BattlegroupTreasurerOff:	현재 배틀그룹에는 회계 담당자가 없습니다.
Scripts.Players.Battlegroup.BattlegroupTreasurerOn:	배틀그룹 회계 담당자를 {0}(으)로 변경했습니다.
Scripts.Players.Battlegroup.RollRecordingStarted:	{0}이(가) 주사위 기록을 시작했습니다. 지금 /random {1}을 입력해 이 아이템에 주사위를 굴리세요.
Scripts.Players.Battlegroup.RollRecordingStopped:	{0}이(가) 주사위 기록을 중지했습니다. /bg showrolls로 결과를 확인하세요.
Scripts.Players.Battlegroup.RollsBeingRecorded:	주사위 기록 중입니다. 잠시 기다려 주세요.
Scripts.Players.Battlegroup.NoRollsRecorded:		아직 기록된 주사위가 없습니다.
Scripts.Players.Battlegroup.LastRollResultsTitle:	최근 주사위 결과
Scripts.Players.Battlegroup.RollResultLine:		{0}) {1}: {2}
Scripts.Players.Battlegroup.GroupClassHeader:		현재 배틀그룹에 속한 그룹:
Scripts.Players.Battlegroup.SoloHeader:		현재 배틀그룹에 속한 솔로 플레이어:
Scripts.Players.Battlegroup.WhoHeader:		현재 배틀그룹 구성원:
Scripts.Players.Battlegroup.RoleLeader:		 <리더> 
Scripts.Players.Battlegroup.RoleTreasurer:	 <재무관> 
Scripts.Players.Battlegroup.RoleMember:		 <구성원> 
Scripts.Players.Battlegroup.SoloLine:		{0}, 레벨 {1} {2}

## /bind
GamePlayer.Bind.Bound:						        이 위치에 바인드되었습니다.
GamePlayer.Bind.CantBindDead:				        사망 상태에서는 바인드할 수 없습니다!
GamePlayer.Bind.CantHere:					        여기서는 바인드할 수 없습니다!
GamePlayer.Bind.LastBindPoint:				        마지막 바인드 지점: {0}.
GamePlayer.Bind.LastBindPoint.Location:				{0}
GamePlayer.Bind.MustWait:					        다시 바인드하려면 {0}초 기다려야 합니다!

## /bonuses
PlayerBonusesListRequestHandler.HandlePacket.Bonuses:	보너스 (스냅샷)
PlayerBonusesListRequestHandler.HandlePacket.Magic:		마법 보너스: {0}%
PlayerBonusesListRequestHandler.HandlePacket.Melee:		근접 보너스: {0}%
PlayerBonusesListRequestHandler.HandlePacket.Outpost:	전초기지 보너스
PlayerBonusesListRequestHandler.HandlePacket.Realm:		렐름 랭크 보너스
PlayerBonusesListRequestHandler.HandlePacket.Relic:		렐릭 보너스
PlayerBonusesListRequestHandler.HandlePacket.Resist:	저항
PlayerBonusesListRequestHandler.HandlePacket.Special:	특수 아이템 보너스
PlayerBonusesListRequestHandler.HandlePacket.Specs:		모든 전문화 +{0}

## /boot
Scripts.Players.Boot.InHouseError:			이 명령어를 사용하려면 자신의 집 안에 있어야 합니다!
Scripts.Players.Boot.NoHouseError:			소유한 집이 없습니다!
Scripts.Players.Boot.NoOneOnline:			강퇴할 수 있는 해당 이름의 접속자가 없습니다!
Scripts.Players.Boot.YouRemoved:			{0}에 의해 집에서 내보내졌습니다!

## /bountyrent
#Scripts.Players.Bountyrent.InHouseError:		       You have to be in your house to use this command!
#Scripts.Players.Bountyrent.NoHouseError:		       You don't own a house!
Scripts.Players.Bountyrent.AlreadyMaxMoney:            이 집의 금고에는 이미 최대 금액이 들어 있습니다!
Scripts.Players.Bountyrent.CmdUsage:                   현재 현상금 점수 1점은 동화 {0}닢으로 환산됩니다. /bountyrent personal/guild <금액>으로 납부하세요.
Scripts.Players.Bountyrent.CorrectFormat:              올바른 형식은 /bountyrent personal | guild <금액>입니다
Scripts.Players.Bountyrent.NotAHouseGuildLeader:       이 집은 당신이 길드마스터인 길드의 소유가 아닙니다!
#Apo: please replace "NotEnoughBp" with the correct english message
Scripts.Players.Bountyrent.NotEnoughBp:                현상금 점수가 부족합니다!
#Apo: please replace "NotEnoughGuildBp" with the correct english message
Scripts.Players.Bountyrent.NotEnoughGuildBp:           길드 현상금 점수가 부족합니다!
Scripts.Players.Bountyrent.NoPayRentPerm:              여기서 /bountyrent를 사용할 권한이 없습니다!
Scripts.Players.Bountyrent.RangeOfAHouse:		       /bountyrent 명령어를 사용하려면 집 근처에 있어야 합니다.
Scripts.Players.Bountyrent.ToManyMoney:                금고에 들어갈 수 있는 금액을 초과했습니다! 납부가 취소되었습니다.
Scripts.Players.Bountyrent.YouSpend:                   개인 현상금 점수 {0}점을 사용해 금화 {1}닢 상당의 임대료를 냈습니다.
Scripts.Players.Bountyrent.YouSpendGuild:              길드 현상금 점수 {0}점을 사용해 금화 {1}닢 상당의 임대료를 냈습니다.

## /rent
#Scripts.Players.Rent.InHouseError:		               You have to be in your house to use this command!
#Scripts.Players.Rent.NoHouseError:		       You don't own a house!
Scripts.Players.Rent.AlreadyMaxMoney:            이 집의 금고에는 이미 최대 금액이 들어 있습니다!
Scripts.Players.Rent.CmdUsage:                   임대료를 내려면 /rent personal/guild <금화>를 사용하세요.
Scripts.Players.Rent.CorrectFormat:              올바른 형식은 /rent personal | guild <금화>입니다
Scripts.Players.Rent.NotAHouseGuildLeader:       이 집은 당신의 길드 소유가 아닙니다!
Scripts.Players.Rent.NotEnoughMoney:                금화가 부족합니다!
Scripts.Players.Rent.NotEnoughGuildMoney:           길드 금화가 부족합니다!
Scripts.Players.Rent.NoPayRentPerm:              여기서 /rent를 사용할 권한이 없습니다!
Scripts.Players.Rent.NoHouse:		            소유한 집이 없습니다!
Scripts.Players.Rent.NoGuildHouse:		            당신의 길드는 집을 소유하고 있지 않습니다!
Scripts.Players.Rent.TooMuchMoney:                금고에 들어갈 수 있는 금액을 초과했습니다!
Scripts.Players.Rent.YouSpend:                   개인 금화 {0}을(를) 사용해 임대료를 냈습니다.
Scripts.Players.Rent.YouSpendGuild:              길드 금화 {0}을(를) 사용해 임대료를 냈습니다.

## /broadcast
Scripts.Players.Broadcast.NoHere:			여기서는 방송할 수 없습니다.
Scripts.Players.Broadcast.NoText:			방송할 내용을 입력해야 합니다...
Scripts.Players.Broadcast.Muted:			음소거 상태라 방송할 수 없습니다.
Scripts.Players.Battlegroup.NoBattleGroup:	배틀그룹에 속해 있지 않습니다.
Scripts.Players.Chatgroup.NoChatGroup:		채팅 그룹에 속해 있지 않습니다.
Scripts.Players.Speech.SlowDown:			천천히 말하세요! 한 단어씩 생각하고 입력하세요!

## /train
Scripts.Players.Train.SkillNotFound:        해당 스킬을 찾을 수 없습니다.
Scripts.Players.Train.CannotTrainSpecAgain: 이번 레벨에서는 이 전문화를 더 훈련할 수 없습니다!
Scripts.Players.Train.AlreadyTrainedToAmount: 이미 그 수치까지 훈련했습니다!
Scripts.Players.Train.NotEnoughPoints:      해당 전문화에는 전문화 포인트 {0}점이 필요합니다! 이번 레벨에 남은 전문화 포인트가 부족합니다.
Scripts.Players.Train.ValidTrainerRequired: 자신의 클래스에 맞는 트레이너를 선택해야 합니다.
Scripts.Players.Train.Complete:             훈련이 완료되었습니다!

## /task
Scripts.Players.Task.WindowTitle:           과업 (스냅샷)
Scripts.Players.Task.YouAreOn:              현재 과업: {0}
Scripts.Players.Task.WhatToDo:              해야 할 일: {0}
Scripts.Players.Task.ExpiresAt:             과업 만료 시간: {0}
Scripts.Players.Task.DoneCount:             지금까지 {1}개 중 {0}개의 과업을 완료했습니다.
Scripts.Players.Task.NoMoreAtLevel:         현재 레벨에서는 더 이상 과업을 수행할 수 없습니다.
Scripts.Players.Task.NoPending:             현재 진행 중인 과업이 없습니다.

## /level
Scripts.Players.Level.TrainerRequired:      이 명령어를 사용하려면 트레이너 근처에 있어야 합니다.
Scripts.Players.Level.ClassCannotUse:       이 클래스는 /level 명령어를 사용할 수 없습니다.
Scripts.Players.Level.RequirementMissing:   계정에 레벨 {0} 캐릭터가 없습니다!
Scripts.Players.Level.TargetOnly:           /level은 레벨 {0}까지만 올릴 수 있습니다.
Scripts.Players.Level.Rewarded:             레벨 {0}에 도달할 만큼의 경험치를 받았습니다. 레벨을 올리려면 트레이너를 오른쪽 클릭하세요!
Scripts.Players.Level.Disabled:             이 서버에서는 /level 명령어를 사용할 수 없습니다.

## /whisper
PlayerCommands.Whisper.SlowDown:            조금 천천히 말하세요! 한 단어씩 생각하고 말해 보세요!
PlayerCommands.Whisper.SelectTarget:        속삭일 대상을 선택하세요!
PlayerCommands.Whisper.NoSelf:              음... 자기 자신에게 속삭일 수는 없습니다!

## /craftmacro
PlayerCommands.CraftMacro.UseSet:           사용법: /craft set <#>
PlayerCommands.CraftMacro.QueueSetItems:    제작 대기열을 {0}개로 설정했습니다.
PlayerCommands.CraftMacro.QueueReset:       제작 대기열을 1개로 초기화하고 선택한 아이템을 해제했습니다.
PlayerCommands.CraftMacro.QueueSet:         제작 대기열을 {0}개로 설정했습니다.
PlayerCommands.CraftMacro.TargetMerchant:   상인을 대상으로 선택해야 합니다.
PlayerCommands.CraftMacro.NoRecipe:         선택된 제작법이 없습니다. 먼저 아이템 제작을 시작하세요.
PlayerCommands.CraftMacro.UseBuyTo:         사용법: /craft buyto <#>
PlayerCommands.CraftMacro.BoughtItems:      {1} {0}개 제작에 필요한 재료를 구매했습니다.

## /repair
PlayerCommands.Repair.FullHealth:           해당 구성요소는 이미 최대 내구도입니다!
PlayerCommands.Repair.RazedTower:           파괴된 타워는 수리할 수 없습니다!
PlayerCommands.Repair.SiegeDecayed:         이 공성 장비는 너무 낡아 더 이상 수리할 수 없습니다!
PlayerCommands.Repair.EndCurrentAction:     수리하기 전에 현재 행동을 먼저 끝내야 합니다!
PlayerCommands.Repair.WhileMoving:          이동 중에는 수리할 수 없습니다.
PlayerCommands.Repair.WhileDead:            죽은 상태에서는 수리할 수 없습니다.
PlayerCommands.Repair.WhileSitting:         앉은 상태에서는 수리할 수 없습니다.
PlayerCommands.Repair.WhileInCombat:        전투 중에는 수리할 수 없습니다.
PlayerCommands.Repair.ObjectUnderAttack:    공격받는 대상은 수리할 수 없습니다.
PlayerCommands.Repair.TooFar:               수리하려는 구성요소와 너무 멀리 떨어져 있습니다.
PlayerCommands.Repair.NeedWood:             나무가 {0}유닛 더 필요합니다!
PlayerCommands.Repair.NeedWoodworking:      수리하려면 목공 스킬이 필요합니다.
PlayerCommands.Repair.Timer:                수리 중: {0}
PlayerCommands.Repair.SiegeSuccess:         공성 장비를 15% 수리했습니다!
PlayerCommands.Repair.ComponentSuccess:     구성요소를 5% 수리했습니다!
PlayerCommands.Repair.Failed:               구성요소 수리에 실패했습니다!

## /safety
PlayerCommands.Safety.Off:                  안전 플래그가 꺼졌습니다. 이제 비동맹 플레이어를 공격할 수 있고, 공격받을 수도 있습니다.
PlayerCommands.Safety.Info1:                안전 플래그는 캐릭터가 전투에 참여하지 않도록 보호합니다.
PlayerCommands.Safety.Info2:                레벨 10 미만일 때 지정된 지역에서 비동맹 플레이어와의 전투를 막아 줍니다.
PlayerCommands.Safety.Info3:                이 지역에서 PvP 전투에 참여하려면 /safety off를 입력하세요. 한 번 끄면 다시 켤 수 없습니다!
PlayerCommands.Safety.AlreadyOff:           안전 플래그는 이미 꺼져 있습니다.

## Common command messages
PlayerCommands.Common.NoPermission:         그 작업을 할 권한이 없습니다.
PlayerCommands.Common.SlowDown:             조금 천천히 하세요!

## /friend
PlayerCommands.Friend.NotFoundOrCannotAdd:  해당 이름의 플레이어가 없거나 이 플레이어를 추가할 수 없습니다.
PlayerCommands.Friend.NameNotUnique:        캐릭터 이름이 유일하지 않습니다.
PlayerCommands.Friend.TypeFullNameToRemove: 목록에서 {0}을(를) 제거하려면 전체 이름을 입력하세요.
PlayerCommands.Friend.NoSelf:               자기 자신은 추가할 수 없습니다!
PlayerCommands.Friend.Removed:              {0}을(를) 친구 목록에서 제거했습니다!
PlayerCommands.Friend.Added:                {0}을(를) 친구 목록에 추가했습니다!

## /classrog
PlayerCommands.ClassRog.CurrentCap:         현재 상한: {0}
PlayerCommands.ClassRog.InputTooHigh:       입력값이 너무 높습니다. 상한 {0}(으)로 적용합니다.
PlayerCommands.ClassRog.InputTooLow:        입력값은 0 이상이어야 합니다. 현재 상한: {0}
PlayerCommands.ClassRog.Updated:            이제 클래스 외 ROG를 {0}% 확률로 받습니다.

## /knock /house
PlayerCommands.Knock.Other:                 {0}님이 문을 두드리고 있습니다.
PlayerCommands.Knock.Self:                  문을 두드립니다.
PlayerCommands.GroundAssist.Disabled:       이 서버에서는 /groundassist 명령어를 사용할 수 없습니다.
