# Trials of Atlantis

## Arbiter
Albion.Arbiter.Interact.BeginTrials:			{0}, 아틀란티스에 온 것을 환영합니다. 준비가 되면 시련을 시작할 수 있습니다. 그때 다시 오세요.
Albion.Arbiter.WhisperReceive.Text8:			그렇습니다. 이 차원의 많은 부분은 시련을 위해 만들어졌습니다. 이 시련들을 완수한다면 고대 아틀란티스인의 능력을 보상으로 받게 될 것입니다.
Hibernia.Arbiter.Interact.BeginTrials:			{0}, 아틀란티스에 온 것을 환영합니다. 준비가 되면 시련을 시작할 수 있습니다. 그때 다시 오세요.
Hibernia.Arbiter.Interact.Welcome:			아틀란티스라니! 믿어지십니까, {0}? 엘프들만이 땅을 걷던 시절의 지상 [낙원]만큼이나 경이로웠다는 또 하나의 문명입니다! 이 문명은 엘프보다도 더 오래되었다고 전해집니다. 엘프가 지배하던 시대에 필멸자가 이 땅을 걸었다고는 생각하지 못했습니다. 그런데 왜 엘프들은 아틀란티스인에 대해 언급하지 않았을까요?
Hibernia.Arbiter.WhisperReceive.Case1:			낙원
Hibernia.Arbiter.WhisperReceive.Case2:			시험
Hibernia.Arbiter.WhisperReceive.Case3:			석판
Hibernia.Arbiter.WhisperReceive.Case4:			장소
Hibernia.Arbiter.WhisperReceive.Case5:			살아남은
Hibernia.Arbiter.WhisperReceive.Case6:			거주자
Hibernia.Arbiter.WhisperReceive.Case7:			달라졌습니다
Hibernia.Arbiter.WhisperReceive.Case8:			존재
Hibernia.Arbiter.WhisperReceive.Case9:			도움
Hibernia.Arbiter.WhisperReceive.Text1:			그 낙원은, 말 그대로 진정한 낙원이었고, 아틀란티스 주변 모든 문명의 본보기였습니다. 아틀란티스인들은 자신들이 누구보다 위대하다고 여겼지만, 품에 받아들인 문명들을 자비롭게 대했습니다. 다만 그들을 왕국에 들이기 전에 일종의 [시험]을 치르게 했습니다. 시험을 통과한 나라는 아틀란티스만큼은 아니더라도 진보한 나라로 인정받았습니다. 실패한 나라는 상대하지 않거나 종속된 나라로 취급했습니다.
Hibernia.Arbiter.WhisperReceive.Text2:			그 시험 말입니다. 그들은 자신들이 무엇보다 중시하는 자질과, 그 자질을 시험하기 위해 다른 문화를 상대로 치렀던 시련에 대해 말했습니다. 시련을 통과한 자에게는 수련한 기술에서 더 큰 능력이 약속되었고, 그들이 대표한 나라는 왕국에 들어갈 수 있었습니다. 시련이 어떻게 작동했는지는 알 수 없지만, 그것이 우리가 연구하는 내용입니다. 제 뒤에 문양이 새겨진 이 돌이 보이십니까? 우리는 이것을 차원의 [석판]이라 부릅니다.
Hibernia.Arbiter.WhisperReceive.Text3:			그렇습니다. 이 석판과 그 마법이야말로 시련과 차원에 대해 우리가 가진 유일한 지식의 근원입니다. 우리는 그것을 번역하고 있습니다. 또한 이 [장소]에 대해 조금 알려 주는 다른 석판과 두루마리도 발견했습니다.
Hibernia.Arbiter.WhisperReceive.Text4:			아틀란티스인들이 부르던 영웅의 전당입니다. 시련의 차원으로 들어가는 입구이지요. 이 석판들을 통해 조금은 알아낼 수 있었습니다. 저 포털 너머에는 시련의 차원이 있고, 아틀란티스에 걸맞은 자로 인정받으려면 몇 가지 시련을 극복해야 합니다. 실패는 대개 죽음을 뜻하지만, 불명예스럽게 추방된 생존자에 대한 언급도 있습니다. 시련이 어떤 것인지, 어떻게 통과해야 하는지는 많이 알려 드릴 수 없습니다. 아틀란티스는 이미 멸망했고, 처음 차원으로 보낸 이들 가운데 극히 일부만 [살아남은] 상태니까요.
Hibernia.Arbiter.WhisperReceive.Text5:			우리는 원래의 시련이 무엇이었고 어떤 목적을 가졌는지 아무것도 모릅니다. 의식 절차도, 통과에 필요한 조건도 거의 알지 못합니다. 게다가 차원의 [거주자]들, 원래 시련을 맡았던 참여자와 관리인들마저 그것을 잊어버렸습니다. 아틀란티스가 멸망한 뒤 그 지식은 세대를 거쳐 전해지지 못했습니다.
Hibernia.Arbiter.WhisperReceive.Text6:			한때 아틀란티스가 문명으로 존재하던 시절에는 차원이 따로 분리되어 있었습니다. 아틀란티스인들은 차원에 살지 않았고, 시련이나 의식을 위해서만 그곳으로 갔습니다. 차원에 있던 생물들은 시련을 치르고 관리하는 아틀란티스인을 섬기던 종속 생물뿐이었습니다. 그들은 본래 차원의 토착 생물도 아니었고, 대개 정해진 기간만 머문 뒤 자기 땅으로 돌아가곤 했습니다. 하지만 지금은 완전히 [달라졌습니다].
Hibernia.Arbiter.WhisperReceive.Text7:			우리는 그곳에 시련만 있을 거라 생각했습니다. 하지만 아틀란티스가 멸망한 뒤, 차원의 생물들은 어떻게든 그곳에서 살아남을 방법을 찾은 모양입니다. 그들은 번식했습니다. 시련과 전혀 관계없던 생물 중 일부가 차원으로 도망쳤을 가능성도 있습니다. 확신할 수는 없지만요. 분명한 것은 아틀란티스가 빠르게 무너졌다는 사실뿐입니다. 그리고 저 포털 너머에 무엇이 있든, 시련은 아직 [존재]합니다.
Hibernia.Arbiter.WhisperReceive.Text8:			그렇습니다. 다만 타락한 형태로 남아 있습니다. 시련을 통과하려면 고귀한 기술 하나만으로는 부족할 것입니다. 영웅심, 힘, 기술만의 문제가 아니었던 겁니다. 차원의 짐승들은 고대 시련의 영향을 받은 독자적인 문화를 만들었지만, 시련의 본래 의도와는 전혀 다른 모습으로 변했습니다. 이 포털 너머의 기술과 영광, 부를 원한다면, {0}, 차원으로 들어가 어떤 일이든 각오해야 합니다. 제가 당신에게 [도움]을 주기엔 아는 것이 너무 적습니다.
Hibernia.Arbiter.WhisperReceive.Text9:			그래도 최선을 다하겠습니다. 각 시련을 통과할 때마다 알 수 있을 것입니다. 시련을 마치면 제게 돌아오세요. 행운을 빕니다, {0}.
Midgard.Arbiter.Interact.BeginTrials:			{0}, 아틀란티스에 온 것을 환영합니다. 준비가 되면 시련을 시작할 수 있습니다. 그때 다시 오세요.
Midgard.Arbiter.Interact.Welcome:			{0}, 아틀란티스의 잔해에 온 것을 환영합니다! 그들은 얼마나 대단한 사람들이었을까요! 이곳에서 알아낸 바로는 그들의 마법은 우리의 것을 훨씬 뛰어넘었습니다. 마치 신과도 같았지요! 하지만 그들 이야기는 이쯤 하고, 그들이 남긴 [선물]에 대해 말해 봅시다.
Midgard.Arbiter.WhisperReceive.Case1:			선물
Midgard.Arbiter.WhisperReceive.Case2:			경이
Midgard.Arbiter.WhisperReceive.Case3:			적들
Midgard.Arbiter.WhisperReceive.Case4:			거주자
Midgard.Arbiter.WhisperReceive.Text1:			그 선물이란 바로 시련의 차원입니다. {0}, 당신의 가치를 증명하고 힘과 기술을 보여 주기에 이보다 좋은 곳이 어디 있겠습니까. 우리는 메시지를 받고 이곳으로 왔습니다. 솔직히 폐허를 발견하게 될 줄은 몰랐습니다. 하지만 우리가 발굴한 이 건물을 보세요! 정말 [경이]롭지 않습니까?
Midgard.Arbiter.WhisperReceive.Text2:			제 뒤의 석판이 보입니까? 이것이 우리가 가진 유일하게 확실한 정보원입니다. 일부는 번역했지만 아직 전부는 알아내지 못했습니다. 아틀란티스인들이 부르던 영웅의 전당, 곧 시련의 차원으로 들어가는 입구입니다. 제가 알아낸 것은 이 포털 너머에 시련의 차원이 있으며, 아틀란티스의 기술을 얻을 자격을 증명하기 위한 열 가지 시련이 있다는 정도입니다. 실패하면 죽는 것 같습니다. 하지만 성공하면 아틀란티스의 마법을 통해 더 큰 기술이나 힘을 얻게 된다는 사실은 알고 있습니다. 모든 시련을 통과한다면 우리의 [적들]보다 강해질 것입니다!
Midgard.Arbiter.WhisperReceive.Text3:			다른 렐름들도 어떤 형태로든 이 차원에 접근할 수 있는 듯합니다. 우리는 들어가는 이들이 성공할 수 있도록 최선을 다해야 합니다. 하지만 조심해야 합니다. 시련은 두루마리와 이 석판에 적힌 모습 그대로가 아닙니다. 차원의 [거주자]들은 시련에 대해 자신들만의 생각을 가진 듯합니다.
Midgard.Arbiter.WhisperReceive.Text4:			저 포털 너머에는 낯선 생물들이 많습니다, {0}. 그들은 원래 시련의 일부가 아니며, 왜 그곳에 있는지도 알 수 없습니다. 아틀란티스 멸망에서 살아남은 자들이 차원으로 몸을 피한 것이라고 짐작할 뿐입니다. 이제 당신이 시련을 통과하는 동안 그들과 마주해야 합니다. {0}, 이 포털 너머의 기술과 영광, 부를 원한다면 차원으로 들어가야 합니다. 어떤 일이든 각오하세요. 시련을 통과하면 알 수 있을 것입니다. 돌아오면 제가 아는 한 최선을 다해 안내하고 돕겠습니다.

## Researcher
Researcher.GetExamineMessages.YouExamine:		{0}을(를) 살펴봅니다. {1}은(는) {2}입니다.
Researcher.GetExamineMessages.She:			그녀
Researcher.GetExamineMessages.He:			그
